,,"Alcohol, consumers past 12 months (%)","Alcohol, consumers past 12 months (%)","Alcohol, consumers past 12 months (%)"
"Country","Year","Both sexes","Male","Female"
"Afghanistan","2016","0.7","1","0.3"
"Albania","2016","51","65","37.6"
"Algeria","2016","3.2","4.8","1.5"
"Andorra","2016","74.6","85.2","64.3"
"Angola","2016","47.7","61.6","34.3"
"Antigua and Barbuda","2016","49.4","63.9","36.5"
"Argentina","2016","67.4","79.9","55.7"
"Armenia","2016","26","38","16.2"
"Australia","2016","79.4","88.3","70.6"
"Austria","2016","78.1","87.7","68.9"
"Azerbaijan","2016","21.9","31.6","12.8"
"Bahamas","2016","43.8","57.9","30.5"
"Bahrain","2016","8.8","11.5","3.8"
"Bangladesh","2016","2.2","3.5","1"
"Barbados","2016","50.5","65.2","37.4"
"Belarus","2016","73.6","79","69.2"
"Belgium","2016","76.5","86.6","66.8"
"Belize","2016","41.5","54.9","28.4"
"Benin","2016","26.1","37","15.4"
"Bhutan","2016","29.6","39.8","17.3"
"Bolivia (Plurinational State of)","2016","45.4","59.1","31.9"
"Bosnia and Herzegovina","2016","47.9","62.1","34"
"Botswana","2016","32","44","20"
"Brazil","2016","40.3","54","27.3"
"Brunei Darussalam","2016","33.3","37.3","29.1"
"Bulgaria","2016","66","79.2","53.9"
"Burkina Faso","2016","36.9","51.2","23.2"
"Burundi","2016","31.6","43.7","20"
"Cabo Verde","2016","39.4","53.8","25"
"Cambodia","2016","30.9","43.2","19.6"
"Cameroon","2016","33.8","46.9","21.4"
"Canada","2016","64.5","77.3","52.1"
"Central African Republic","2016","37.6","50.8","24.9"
"Chad","2016","22.4","31.7","13.1"
"Chile","2016","67.6","80","55.8"
"China","2016","55.9","68.6","42.6"
"Colombia","2016","38.3","51.7","25.6"
"Comoros","2016","4.1","6.2","1.9"
"Congo","2016","51.7","65.5","38"
"Cook Islands","2016","50.6","64.5","37"
"Costa Rica","2016","36.6","49.5","23.9"
"C̫te d'Ivoire","2016","38.5","52.3","24.1"
"Croatia","2016","59.7","73.9","46.8"
"Cuba","2016","46.1","59.9","32.3"
"Cyprus","2016","68.8","80.6","56.6"
"Czechia","2016","75.4","86","65.4"
"Democratic People's Republic of Korea","2016","40.3","53.7","27.7"
"Democratic Republic of the Congo","2016","36.4","49.2","23.8"
"Denmark","2016","74.4","85","64.2"
"Djibouti","2016","19.7","28.2","11.1"
"Dominica","2016","45.2","59","31.7"
"Dominican Republic","2016","43","56.7","29.7"
"Ecuador","2016","46.5","60.3","32.9"
"Egypt","2016","2.8","4.2","1.4"
"El Salvador","2016","29.4","41.8","19"
"Equatorial Guinea","2016","72.9","83.3","61.7"
"Eritrea","2016","20.3","29.2","11.6"
"Estonia","2016","72.8","84.9","62.6"
"Eswatini","2016","28.8","40.4","17.7"
"Ethiopia","2016","22.6","32.1","13.2"
"Fiji","2016","17.7","25.5","9.8"
"Finland","2016","72.5","83.8","61.7"
"France","2016","75.3","85.8","65.6"
"Gabon","2016","66.5","78.6","54.1"
"Gambia","2016","26.7","37.8","16.2"
"Georgia","2016","35.1","48.9","23"
"Germany","2016","79.4","88.5","70.6"
"Ghana","2016","26","36.8","15.7"
"Greece","2016","65.4","78.3","53.3"
"Grenada","2016","49.6","63.6","35.7"
"Guatemala","2016","27.3","38.6","16.9"
"Guinea","2016","21.6","30.7","12.6"
"Guinea-Bissau","2016","28.8","40.5","17.5"
"Guyana","2016","39.1","52.2","25.9"
"Haiti","2016","35.1","47.9","22.9"
"Honduras","2016","29.8","41.3","18.5"
"Hungary","2016","66.6","79.9","54.8"
"Iceland","2016","71.5","82.6","60.3"
"India","2016","38.8","51.4","25.4"
"Indonesia","2016","22.7","32.3","13.2"
"Iran (Islamic Republic of)","2016","3.5","6","1.1"
"Iraq","2016","3.1","4.7","1.5"
"Ireland","2016","81.3","89.5","73.1"
"Israel","2016","55","68.9","41.6"
"Italy","2016","67.8","81.2","54.4"
"Jamaica","2016","34.9","47.4","22.6"
"Japan","2016","57","71.3","43.7"
"Jordan","2016","3","4.5","1.4"
"Kazakhstan","2016","39.9","54.3","27.2"
"Kenya","2016","23.9","33.8","14"
"Kiribati","2016","12.1","18.1","6.5"
"Kuwait","2016","0.6","0.8","0.2"
"Kyrgyzstan","2016","25.9","36.8","15.5"
"Lao People's Democratic Republic","2016","40","53.4","27"
"Latvia","2016","75","86.5","65.5"
"Lebanon","2016","6.1","9.2","3"
"Lesotho","2016","17.8","26.1","9.9"
"Liberia","2016","30.8","42.7","18.9"
"Libya","2016","0.1","0.2","0.1"
"Lithuania","2016","79.1","89.1","70.9"
"Luxembourg","2016","91.8","95.8","87.7"
"Madagascar","2016","20.9","30","12"
"Malawi","2016","23.7","33.6","13.9"
"Malaysia","2016","29.6","41.2","18.2"
"Maldives","2016","7.9","12.1","3.9"
"Mali","2016","21.9","31.1","12.8"
"Malta","2016","63","76.2","50"
"Marshall Islands","2016",".",".","."
"Mauritania","2016","0.9","1.4","0.5"
"Mauritius","2016","31.2","43.4","19.5"
"Mexico","2016","42.7","56.4","29.4"
"Micronesia (Federated States of)","2016","15.2","22","8.1"
"Monaco","2016",".",".","."
"Mongolia","2016","33.6","46.3","21.5"
"Montenegro","2016","54","68.2","40.4"
"Morocco","2016","2.6","3.9","1.3"
"Mozambique","2016","21","30.5","12.3"
"Myanmar","2016","27.1","38.3","16.5"
"Namibia","2016","30.3","42.4","19.1"
"Nauru","2016","22","31.5","12.8"
"Nepal","2016","27.1","38.4","17.1"
"Netherlands","2016","72.1","83.3","61.2"
"New Zealand","2016","74.6","85.1","64.8"
"Nicaragua","2016","32.5","44.9","20.8"
"Niger","2016","20.2","28.8","11.7"
"Nigeria","2016","52.6","67","37.7"
"Niue","2016","33.2","45.5","21.1"
"Norway","2016","79","88","69.8"
"Oman","2016","8.3","10.4","3.3"
"Pakistan","2016","1.2","1.8","0.6"
"Palau","2016",".",".","."
"Panama","2016","47.7","61.5","34"
"Papua New Guinea","2016","13.7","19.9","7.3"
"Paraguay","2016","36","48.4","23.2"
"Peru","2016","53.2","67.1","39.6"
"Philippines","2016","33.1","45.3","21"
"Poland","2016","68","80.7","56.4"
"Portugal","2016","69.2","81.6","58.3"
"Qatar","2016","45.6","52.1","25.2"
"Republic of Korea","2016","63.9","77","51.2"
"Republic of Moldova","2016","66.6","79.6","54.8"
"North Macedonia","2016","53.7","67.7","39.9"
"Romania","2016","67.2","80.1","55.5"
"Russian Federation","2016","58.1","61.4","55.4"
"Rwanda","2016","35","48.4","23.4"
"Saint Kitts and Nevis","2016","54.8","68.6","41.3"
"Saint Lucia","2016","49.7","63.9","36.3"
"Saint Vincent and the Grenadines","2016","46.6","60.3","32.8"
"Samoa","2016","16","22.9","8.5"
"San Marino","2016",".",".","."
"Sao Tome and Principe","2016","34","46.8","21.5"
"Saudi Arabia","2016","5.8","7.3","3.5"
"Senegal","2016","21.1","30.4","12.5"
"Serbia","2016","60","73.8","47"
"Seychelles","2016","54.9","68.7","40.9"
"Sierra Leone","2016","30.9","43.1","19.2"
"Singapore","2016","70","81.7","58.8"
"Slovakia","2016","71.3","82.9","60"
"Slovenia","2016","13.5","19.7","7.3"
"Solomon Islands","2016","0.7","1.1","0.3"
"Somalia","2016","31","43.2","19.4"
"South Sudan","2016",".",".","."
"Spain","2016","68.6","80.9","57"
"Sri Lanka","2016","28.7","40.6","17.9"
"Sudan","2016","2.3","3.4","1.1"
"Suriname","2016","42.2","55.8","28.7"
"Sweden","2016","73","83.9","62.2"
"Switzerland","2016","81.2","89.6","73"
"Syrian Arab Republic","2016","2","3.4","0.7"
"Tajikistan","2016","20.7","29.6","11.8"
"Thailand","2016","40.9","54.6","27.7"
"Timor-Leste","2016","21.6","30.6","12.4"
"Togo","2016","25.7","36.5","15.2"
"Tonga","2016","14.2","20.9","7.7"
"Trinidad and Tobago","2016","58.7","72.5","45.6"
"Tunisia","2016","5.2","8.9","1.6"
"Turkey","2016","6.9","11","3"
"Turkmenistan","2016","30.4","42.5","19"
"Tuvalu","2016","14.4","21.1","7.8"
"Uganda","2016","36.3","49.1","23.8"
"Ukraine","2016","61.8","68.7","56.1"
"United Arab Emirates","2016","18.5","21.7","7.9"
"United Kingdom of Great Britain and Northern Ireland","2016","73.4","84.3","63"
"United Republic of Tanzania","2016","36.4","49.3","24"
"United States of America","2016","71.7","83","60.7"
"Uruguay","2016","68.9","81.3","57.6"
"Uzbekistan","2016","20.8","30.1","12"
"Vanuatu","2016","13.6","19.9","7.4"
"Venezuela (Bolivarian Republic of)","2016","38","51.2","25.2"
"Viet Nam","2016","99.4","50","23.9"
"Yemen","2016","0.7","1.1","0.3"
"Zambia","2016","27.3","38.3","16.5"
"Zimbabwe","2016","17.6","25.7","10"
