,,"Alcohol, heavy episodic drinking (15+), drinkers only, past 30 days (%)","Alcohol, heavy episodic drinking (15+), drinkers only, past 30 days (%)","Alcohol, heavy episodic drinking (15+), drinkers only, past 30 days (%)"
"Country","Year","Both sexes","Male","Female"
"Afghanistan","2016","2","2.3","0.5"
"Albania","2016","44.7","57.4","23.7"
"Algeria","2016","19.3","23.5","6.2"
"Andorra","2016","40.5","55","21.7"
"Angola","2016","81.6","90.1","66.8"
"Antigua and Barbuda","2016","47.2","60.9","25.9"
"Argentina","2016","32.5","45.5","15.2"
"Armenia","2016","40.3","51.6","18.9"
"Australia","2016","45.3","60.7","26.4"
"Austria","2016","42.5","58","23.8"
"Azerbaijan","2016","36.9","46","15.6"
"Bahamas","2016","43.5","55.7","21.7"
"Bahrain","2016","29.5","33","9.4"
"Bangladesh","2016","36.8","43.1","14.4"
"Barbados","2016","46.9","60.5","25.8"
"Belarus","2016","34.1","51.3","17.7"
"Belgium","2016","42.1","57.3","23.3"
"Belize","2016","47.3","59.3","24.7"
"Benin","2016","37.3","46.5","15.8"
"Bhutan","2016","37.8","45.6","16"
"Bolivia (Plurinational State of)","2016","46.5","58.6","24.2"
"Bosnia and Herzegovina","2016","41.8","53.7","20.4"
"Botswana","2016","59.4","70.8","34.8"
"Brazil","2016","48.1","60.3","25.1"
"Brunei Darussalam","2016","30.6","38.8","19.4"
"Bulgaria","2016","50.6","65.9","29.8"
"Burkina Faso","2016","46.3","57.5","22.5"
"Burundi","2016","52.6","64.2","28.6"
"Cabo Verde","2016","41.9","52.7","19.2"
"Cambodia","2016","37.3","47.7","16.3"
"Cameroon","2016","47.4","58.5","23.7"
"Canada","2016","32.9","45","15.5"
"Central African Republic","2016","77.3","86.6","59.1"
"Chad","2016","34.8","43.4","14.3"
"Chile","2016","32","44.5","14.7"
"China","2016","40.7","52.9","20.1"
"Colombia","2016","39.9","51","18.6"
"Comoros","2016","6.7","8.2","1.9"
"Congo","2016","82.6","90.7","68.6"
"Cook Islands","2016","81","89.8","65.9"
"Costa Rica","2016","38","48.2","17.2"
"C̫te d'Ivoire","2016","46.6","56.9","23.1"
"Croatia","2016","46.3","60.8","25.3"
"Cuba","2016","43.4","55","21.7"
"Cyprus","2016","40.8","54.3","20.9"
"Czechia","2016","55.9","71.6","36.1"
"Democratic People's Republic of Korea","2016","33.5","44.1","14.2"
"Democratic Republic of the Congo","2016","77.1","86.3","58.6"
"Denmark","2016","40","54.3","21.5"
"Djibouti","2016","40.8","49.8","17.9"
"Dominica","2016","47.1","59.3","24.8"
"Dominican Republic","2016","46.1","58.1","23.9"
"Ecuador","2016","45.8","58.1","23.7"
"Egypt","2016","18.5","22.6","5.9"
"El Salvador","2016","34.8","45.4","15.5"
"Equatorial Guinea","2016","88.1","94.3","79.1"
"Eritrea","2016","42.9","52.5","19.3"
"Estonia","2016","57.4","74.5","37.7"
"Eswatini","2016","60","71.4","35.2"
"Ethiopia","2016","45.2","55.2","21.3"
"Fiji","2016","62.4","72","36.7"
"Finland","2016","39","53.3","20.4"
"France","2016","41.5","56.7","23"
"Gabon","2016","86.2","93.3","75.6"
"Gambia","2016","38.1","47.7","16.8"
"Georgia","2016","47","59.4","23.9"
"Germany","2016","43.1","58.7","24.4"
"Ghana","2016","36.2","45.5","15.4"
"Greece","2016","36.1","49.4","18"
"Grenada","2016","50.8","63.7","27.8"
"Guatemala","2016","35","44.6","14.9"
"Guinea","2016","33.4","41.6","13.5"
"Guinea-Bissau","2016","39.5","49.2","17.5"
"Guyana","2016","45.7","57","22.7"
"Haiti","2016","44.1","55.5","21.5"
"Honduras","2016","37.3","46.8","16.3"
"Hungary","2016","50.3","66.3","29.7"
"Iceland","2016","39.2","52.9","20.5"
"India","2016","44.4","55.1","21.4"
"Indonesia","2016","28.6","35.9","10.8"
"Iran (Islamic Republic of)","2016","4.1","4.7","0.6"
"Iraq","2016","20.1","24.5","6.5"
"Ireland","2016","46.5","62.2","27.6"
"Israel","2016","31.1","42.1","13.7"
"Italy","2016","32.6","44.9","15.2"
"Jamaica","2016","40.8","51.3","19.2"
"Japan","2016","40","53","20.3"
"Jordan","2016","19.8","23.9","6.3"
"Kazakhstan","2016","49.2","62.2","26"
"Kenya","2016","46","56.1","21.9"
"Kiribati","2016","57.9","68.1","31.7"
"Kuwait","2016","4.1","4.8","1.1"
"Kyrgyzstan","2016","44.4","54.9","20.8"
"Lao People's Democratic Republic","2016","43.8","55.6","21.5"
"Latvia","2016","59","76.5","40.2"
"Lebanon","2016","20.2","24.5","6.8"
"Lesotho","2016","50.8","61","24.9"
"Liberia","2016","41.3","51.3","18.7"
"Libya","2016","2.1","2.5","0.6"
"Lithuania","2016","62.3","79.5","44.6"
"Luxembourg","2016","52.7","69.5","34.3"
"Madagascar","2016","43.5","53.1","19.9"
"Malawi","2016","46.6","56.8","22.3"
"Malaysia","2016","31.2","39.6","12.7"
"Maldives","2016","4.6","5.7","1.3"
"Mali","2016","34.3","42.7","13.8"
"Malta","2016","34.7","46.8","16.5"
"Marshall Islands","2016",".",".","."
"Mauritania","2016","4.3","5.3","1.2"
"Mauritius","2016","32.4","41.3","13.3"
"Mexico","2016","42.5","54.2","20.8"
"Micronesia (Federated States of)","2016","62.4","71.8","36.2"
"Monaco","2016",".",".","."
"Mongolia","2016","48.7","60.2","24.7"
"Montenegro","2016","45.2","58.4","23.9"
"Morocco","2016","17.7","21.8","5.7"
"Mozambique","2016","43.7","54","20.3"
"Myanmar","2016","33.4","42.5","13.8"
"Namibia","2016","59.7","71.6","35.5"
"Nauru","2016","68.4","78.3","44.4"
"Nepal","2016","36.7","46.8","16.5"
"Netherlands","2016","38.1","51.9","19.7"
"New Zealand","2016","42.9","58","24.4"
"Nicaragua","2016","38.7","49.3","17.4"
"Niger","2016","32.2","40.1","13"
"Nigeria","2016","55","67.7","31.8"
"Niue","2016","72.7","82.7","51.4"
"Norway","2016","40.5","55.2","21.9"
"Oman","2016","28.6","31.3","8.9"
"Pakistan","2016","5.3","6.5","1.5"
"Palau","2016",".",".","."
"Panama","2016","44.5","56.6","22.7"
"Papua New Guinea","2016","60.7","70.2","34"
"Paraguay","2016","48.2","59.2","24.6"
"Peru","2016","49.5","62.8","27.4"
"Philippines","2016","38","47.9","16.6"
"Poland","2016","51.6","67.3","31.1"
"Portugal","2016","38.4","53.1","20.3"
"Qatar","2016","50.7","55.3","20.9"
"Republic of Korea","2016","47.7","62.2","26.6"
"Republic of Moldova","2016","40.9","56","21.3"
"North Macedonia","2016","45.8","58.8","24.2"
"Romania","2016","51.7","67.2","31.2"
"Russian Federation","2016","60.6","78.8","43.7"
"Rwanda","2016","54.6","67.7","31.1"
"Saint Kitts and Nevis","2016","51.1","64.5","29.3"
"Saint Lucia","2016","49.7","62.9","27.8"
"Saint Vincent and the Grenadines","2016","48.4","60.5","25.7"
"Samoa","2016","62.2","71.5","35.6"
"San Marino","2016",".",".","."
"Sao Tome and Principe","2016","43.6","54.5","20.6"
"Saudi Arabia","2016","2.9","3.6","0.8"
"Senegal","2016","32.9","41.6","13.3"
"Serbia","2016","48.4","62.7","27.4"
"Seychelles","2016","46.8","59.9","24.6"
"Sierra Leone","2016","41.4","51.6","19.1"
"Singapore","2016","42.9","57.4","23.5"
"Slovakia","2016","52.3","68.1","31.7"
"Slovenia","2016","52.6","67.9","32"
"Solomon Islands","2016","60.3","69.9","34.4"
"Somalia","2016","6.2","7.6","1.7"
"South Africa","2016","59","70.8","33.7"
"South Sudan","2016",".",".","."
"Spain","2016","37.3","51.1","18.8"
"Sri Lanka","2016","31.7","40.8","13.2"
"Sudan","2016","18.1","22.1","5.7"
"Suriname","2016","44.4","56.1","21.9"
"Sweden","2016","38.3","52.1","20"
"Switzerland","2016","43.9","59.6","25.2"
"Syrian Arab Republic","2016","2","2.3","0.5"
"Tajikistan","2016","40.6","49.7","17.9"
"Thailand","2016","38.4","49.4","17.8"
"Timor-Leste","2016","30.3","37.7","11.7"
"Togo","2016","36.9","46.2","15.7"
"Tonga","2016","59.8","69.8","33.6"
"Trinidad and Tobago","2016","50.7","64.8","29.2"
"Tunisia","2016","21.1","23.9","6.3"
"Turkey","2016","21.7","25.9","6.9"
"Turkmenistan","2016","45.8","57","22.3"
"Tuvalu","2016","61.1","71","35"
"Uganda","2016","56.9","68.8","32.6"
"Ukraine","2016","28.3","43.1","13.3"
"United Arab Emirates","2016","39","41.7","13.9"
"United Kingdom of Great Britain and Northern Ireland","2016","40.6","55.1","22"
"United Republic of Tanzania","2016","55.8","67.8","32.1"
"United States of America","2016","36.4","50","18.3"
"Uruguay","2016","32.9","46.4","15.6"
"Uzbekistan","2016","39.1","48.6","16.9"
"Vanuatu","2016","59.5","69.1","33.7"
"Venezuela (Bolivarian Republic of)","2016","39.5","50.2","18.2"
"Viet Nam","2016","39.3","50.2","17.7"
"Yemen","2016","1.9","2.3","0.5"
"Zambia","2016","49.3","60.1","24.8"
"Zimbabwe","2016","50.6","60.9","25.5"
