"","","Alcohol, former drinkers (%)","Alcohol, former drinkers (%)","Alcohol, former drinkers (%)"
"Country","Year"," Both sexes"," Male"," Female"
"Afghanistan"," 2016","0.3","0.4","0.1"
"Albania"," 2016","23.8","21","26.5"
"Algeria"," 2016","3.3","5.1","1.5"
"Andorra"," 2016","15","9.9","20.1"
"Angola"," 2016","18.4","17.8","19"
"Antigua and Barbuda"," 2016","23","20.6","25.1"
"Argentina"," 2016","26","17","34.3"
"Armenia"," 2016","28.6","32.9","25.1"
"Australia"," 2016","12.1","7.7","16.5"
"Austria"," 2016","13.1","8.2","17.8"
"Azerbaijan"," 2016","24.9","30.6","19.5"
"Bahamas"," 2016","23.3","22.5","23.9"
"Bahrain"," 2016","6.8","9","2.8"
"Bangladesh"," 2016","5.3","7.6","2.9"
"Barbados"," 2016","24.4","21.2","27.3"
"Belarus"," 2016","18.9","15.1","22"
"Belgium"," 2016","14.1","9","19"
"Belize"," 2016","24.1","24.1","24.1"
"Benin"," 2016","4.4","3.7","5.1"
"Bhutan"," 2016","5.6","7.6","3.1"
"Bolivia (Plurinational State of)"," 2016","42.6","34.9","50.2"
"Bosnia and Herzegovina"," 2016","24.6","22.4","26.8"
"Botswana"," 2016","15","18","12.1"
"Brazil"," 2016","38.3","34.5","41.9"
"Brunei Darussalam"," 2016","28.1","20.5","36.2"
"Bulgaria"," 2016","20","14.1","25.6"
"Burkina Faso"," 2016","4.7","1.7","7.5"
"Burundi"," 2016","15.5","18.6","12.6"
"Cabo Verde"," 2016","5","2","7.9"
"Cambodia"," 2016","23.5","26.5","20.8"
"Cameroon"," 2016","5.2","4.6","5.8"
"Canada"," 2016","23.3","16.7","29.7"
"Central African Republic"," 2016","18.8","20.4","17.2"
"Chad"," 2016","5","5.5","4.4"
"Chile"," 2016","25.7","16.9","34.2"
"China"," 2016","2.1","2.3","1.8"
"Colombia"," 2016","35.4","33.5","37.1"
"Comoros"," 2016","2.6","4.1","1.2"
"Congo"," 2016","18.6","17.1","20.1"
"Cook Islands"," 2016","25.4","22.2","28.6"
"Costa Rica"," 2016","35.5","34.5","36.5"
"C̫te d'Ivoire"," 2016","4.7","2","7.6"
"Croatia"," 2016","21.8","16.7","26.4"
"Cuba"," 2016","24.2","22.8","25.6"
"Cyprus"," 2016","17.5","12.5","22.7"
"Czechia"," 2016","15.3","9.7","20.6"
"Democratic People's Republic of Korea"," 2016","1.7","1.9","1.4"
"Democratic Republic of the Congo"," 2016","18.5","20.5","16.6"
"Denmark"," 2016","14.9","9.9","19.7"
"Djibouti"," 2016","11.4","15.6","7.3"
"Dominica"," 2016","24.6","23.3","25.9"
"Dominican Republic"," 2016","24.2","23.7","24.7"
"Ecuador"," 2016","41.9","34","49.7"
"Egypt"," 2016","2.9","4.6","1.3"
"El Salvador"," 2016","35.6","37.3","34.2"
"Equatorial Guinea"," 2016","12.6","9.2","16.3"
"Eritrea"," 2016","11.6","15.7","7.6"
"Estonia"," 2016","15.6","9.8","20.5"
"Eswatini"," 2016","15.4","18.8","12.1"
"Ethiopia"," 2016","12.7","16.8","8.8"
"Fiji"," 2016","22","28.4","15.5"
"Finland"," 2016","16.1","10.7","21.2"
"France"," 2016","14.8","9.5","19.8"
"Gabon"," 2016","15.2","11.7","18.8"
"Gambia"," 2016","4.7","4","5.4"
"Georgia"," 2016","31","31.2","30.7"
"Germany"," 2016","12.7","7.8","17.4"
"Ghana"," 2016","4.5","4.3","4.7"
"Greece"," 2016","19.6","14.2","24.7"
"Grenada"," 2016","23.8","21.3","26.2"
"Guatemala"," 2016","34.6","37.5","31.8"
"Guinea"," 2016","4.8","5.3","4.2"
"Guinea-Bissau"," 2016","5.1","4.5","5.7"
"Guyana"," 2016","24.7","25.2","24.1"
"Haiti"," 2016","24.5","26.2","22.9"
"Honduras"," 2016","35.4","37.3","33.5"
"Hungary"," 2016","19.2","13.3","24.5"
"Iceland"," 2016","15.8","11","20.5"
"India"," 2016","7.6","9.4","5.8"
"Indonesia"," 2016","20.1","25.1","15"
"Iran (Islamic Republic of)"," 2016","0.4","0.7","0.2"
"Iraq"," 2016","3.1","4.8","1.4"
"Ireland"," 2016","11.4","7","15.7"
"Israel"," 2016","20.7","17.6","23.6"
"Italy"," 2016","4.8","3.7","6.8"
"Jamaica"," 2016","24.3","26.2","22.5"
"Japan"," 2016","33.8","24.4","42.6"
"Jordan"," 2016","3.1","4.8","1.4"
"Kazakhstan"," 2016","28.5","27.6","29.4"
"Kenya"," 2016","13","16.9","9.1"
"Kiribati"," 2016","17.4","24.2","11.1"
"Kuwait"," 2016","1.6","2.2","0.6"
"Kyrgyzstan"," 2016","28.1","32.4","24"
"Lao People's Democratic Republic"," 2016","24.5","24.7","24.3"
"Latvia"," 2016","14.8","8.9","19.7"
"Lebanon"," 2016","3.8","5.8","1.7"
"Lesotho"," 2016","11.5","15.9","7.3"
"Liberia"," 2016","5.6","4.9","6.2"
"Libya"," 2016","0.4","0.6","0.2"
"Lithuania"," 2016","12.8","7.3","17.3"
"Luxembourg"," 2016","4.8","2.6","7"
"Madagascar"," 2016","12","16.2","8"
"Malawi"," 2016","13.2","17.1","9.2"
"Malaysia"," 2016","20.8","24.4","17.3"
"Maldives"," 2016","6.3","9.7","3"
"Mali"," 2016","4.9","5.4","4.4"
"Malta"," 2016","19.8","15","24.5"
"Marshall Islands"," 2016",".",".","."
"Mauritania"," 2016","1","1.6","0.4"
"Mauritius"," 2016","22.8","25.9","19.9"
"Mexico"," 2016","34.2","30.9","37.3"
"Micronesia (Federated States of)"," 2016","20.1","26.6","13.4"
"Monaco"," 2016",".",".","."
"Mongolia"," 2016","29.1","30.6","27.6"
"Montenegro"," 2016","23.1","19.5","26.6"
"Morocco"," 2016","2.8","4.5","1.3"
"Mozambique"," 2016","12.2","16.4","8.3"
"Myanmar"," 2016","22.8","27","18.9"
"Namibia"," 2016","15.4","18.7","12.5"
"Nauru"," 2016","24.3","29.8","18.9"
"Nepal"," 2016","6","8.6","3.8"
"Netherlands"," 2016","15.8","10.8","20.7"
"New Zealand"," 2016","14.8","9.8","19.5"
"Nicaragua"," 2016","35.9","36.4","35.4"
"Niger"," 2016","4.5","5","4.1"
"Nigeria"," 2016","4.3","2.6","6"
"Niue"," 2016","25.6","27.7","23.5"
"Norway"," 2016","11.7","7.5","15.9"
"Oman"," 2016","6.4","8","2.4"
"Pakistan"," 2016","2.3","3.5","1"
"Palau"," 2016",".",".","."
"Panama"," 2016","32.8","28.1","37.5"
"Papua New Guinea"," 2016","18.7","25.3","12"
"Paraguay"," 2016","39.3","37.6","41.1"
"Peru"," 2016","38","28.7","47.1"
"Philippines"," 2016","23.7","26.1","21.4"
"Poland"," 2016","18.5","12.7","23.7"
"Portugal"," 2016","18.2","12.4","23.3"
"Qatar"," 2016","9.5","10.4","6.6"
"Republic of Korea"," 2016","29","19.7","38"
"Republic of Moldova"," 2016","22","15","28.4"
"North Macedonia"," 2016","23.2","19.7","26.7"
"Romania"," 2016","19.3","13.4","24.7"
"Russian Federation"," 2016","14.6","14.7","14.6"
"Rwanda"," 2016","16.1","18.4","14.2"
"Saint Kitts and Nevis"," 2016","22.3","18.9","25.7"
"Saint Lucia"," 2016","24.3","21.6","26.8"
"Saint Vincent and the Grenadines"," 2016","24.3","22.8","25.9"
"Samoa"," 2016","20.9","27.3","14.1"
"San Marino"," 2016",".",".","."
"Sao Tome and Principe"," 2016","6","5.2","6.7"
"Saudi Arabia"," 2016","0.9","1.3","0.3"
"Senegal"," 2016","4.6","5.2","4.1"
"Serbia"," 2016","22.2","17","26.9"
"Seychelles"," 2016","21.9","18.5","25.3"
"Sierra Leone"," 2016","5.5","4.8","6.2"
"Singapore"," 2016","23.2","15.2","31"
"Slovakia"," 2016","17.1","11.5","22.6"
"Slovenia"," 2016","18.7","25.3","12.1"
"Solomon Islands"," 2016","2.2","3.5","1"
"Somalia"," 2016","15.5","18.5","12.7"
"South Sudan"," 2016",".",".","."
"Spain"," 2016","17.9","12.5","22.9"
"Sri Lanka"," 2016","23","26.8","19.6"
"Sudan"," 2016","2.5","3.9","1.1"
"Suriname"," 2016","23.7","23.4","23.9"
"Sweden"," 2016","15.4","10.4","20.3"
"Switzerland"," 2016","11.3","6.8","15.5"
"Syrian Arab Republic"," 2016","0.3","0.4","0.1"
"Tajikistan"," 2016","25.5","31.4","19.6"
"Thailand"," 2016","24.7","24.6","24.7"
"Timor-Leste"," 2016","20.4","25.7","15"
"Togo"," 2016","4.4","3.7","5.1"
"Tonga"," 2016","19.4","26","12.9"
"Trinidad and Tobago"," 2016","20.8","16.7","24.7"
"Tunisia"," 2016","3.6","5.6","1.6"
"Turkey"," 2016","4.1","6.4","1.9"
"Turkmenistan"," 2016","28","30.8","25.4"
"Tuvalu"," 2016","19.3","25.9","12.7"
"Uganda"," 2016","16.3","18.3","14.2"
"Ukraine"," 2016","25.5","21.5","28.9"
"United Arab Emirates"," 2016","10.9","12.8","4.8"
"United Kingdom of Great Britain and Northern Ireland"," 2016","15.6","10.4","20.6"
"United Republic of Tanzania"," 2016","16.5","18.6","14.4"
"United States of America"," 2016","19.2","12.6","25.5"
"Uruguay"," 2016","25.1","16","33.5"
"Uzbekistan"," 2016","25.4","31.4","19.7"
"Vanuatu"," 2016","18.8","25.5","12.2"
"Venezuela (Bolivarian Republic of)"," 2016","34.8","33.3","36.3"
"Viet Nam"," 2016","24.7","25.9","23.7"
"Yemen"," 2016","0.3","0.4","0.1"
"Zambia"," 2016","14","17.6","10.5"
"Zimbabwe"," 2016","11.4","15.9","7.2"
